brand,name,type,texture,protein,ingredients,moisture_pct,kcal_per_100g,price_tier,tags,magnesium_mg_per_100kcal,phosphorus_pct_dm,sodium_pct_dm,treat_kcal_per_piece,category,country,product_url
로열캐닌,로열캐닌 스킨/헤어 닭 습식/파우치,사료,습식/파우치,닭,치킨;현미,71,80,프리미엄,,15,0.84,0.27,,Indoor,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%EC%8A%A4%ED%82%A8/%ED%97%A4%EC%96%B4_%EB%8B%AD_%EC%8A%B5%EC%8B%9D/%ED%8C%8C%EC%9A%B0%EC%B9%98
로열캐닌,로열캐닌 키튼 닭 드라이,사료,드라이,닭,치킨;현미,10,400,저가,키튼,20,0.82,0.35,,Natural,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%ED%82%A4%ED%8A%BC_%EB%8B%AD_%EB%93%9C%EB%9D%BC%EC%9D%B4
로열캐닌,로열캐닌 키튼 어류 드라이,사료,드라이,어류,연어;참치,10,391,저가,키튼,15,0.75,0.43,,Grain-Free,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%ED%82%A4%ED%8A%BC_%EC%96%B4%EB%A5%98_%EB%93%9C%EB%9D%BC%EC%9D%B4
로열캐닌,로열캐닌 유리너리 S/O 닭 습식/파우치,사료,습식/파우치,닭,치킨;현미,80,99,저가,요로기계,23,0.79,0.3,,High Protein,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%EC%9C%A0%EB%A6%AC%EB%84%88%EB%A6%AC%20S/O_%EB%8B%AD_%EC%8A%B5%EC%8B%9D/%ED%8C%8C%EC%9A%B0%EC%B9%98
로열캐닌,로열캐닌 유리너리 S/O 오리 습식/파우치,사료,습식/파우치,오리,오리;완두,75,107,중간,요로기계,18,0.83,0.29,,High Protein,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%EC%9C%A0%EB%A6%AC%EB%84%88%EB%A6%AC%20S/O_%EC%98%A4%EB%A6%AC_%EC%8A%B5%EC%8B%9D/%ED%8C%8C%EC%9A%B0%EC%B9%98
로열캐닌,로열캐닌 체중 관리 양 드라이,사료,드라이,양,양고기;현미,10,309,저가,체중 관리,20,0.57,0.34,,Natural,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%EC%B2%B4%EC%A4%91%20%EA%B4%80%EB%A6%AC_%EC%96%91_%EB%93%9C%EB%9D%BC%EC%9D%B4
로열캐닌,로열캐닌 키튼 닭 드라이,사료,드라이,닭,치킨;현미,10,375,중간,키튼,17,0.54,0.29,,Prescription,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%ED%82%A4%ED%8A%BC_%EB%8B%AD_%EB%93%9C%EB%9D%BC%EC%9D%B4
로열캐닌,로열캐닌 시니어 양 드라이,사료,드라이,양,양고기;현미,10,318,프리미엄,시니어,19,0.73,0.33,,Prescription,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%EC%8B%9C%EB%8B%88%EC%96%B4_%EC%96%91_%EB%93%9C%EB%9D%BC%EC%9D%B4
로열캐닌,로열캐닌 키튼 어류 습식/파우치,사료,습식/파우치,어류,연어;참치,72,89,중간,키튼,15,0.78,0.4,,Natural,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%ED%82%A4%ED%8A%BC_%EC%96%B4%EB%A5%98_%EC%8A%B5%EC%8B%9D/%ED%8C%8C%EC%9A%B0%EC%B9%98
로열캐닌,로열캐닌 시니어 오리 습식/파우치,사료,습식/파우치,오리,오리;완두,82,81,중간,시니어,24,0.94,0.34,,High Protein,프랑스,https://example.com/%EB%A1%9C%EC%97%B4%EC%BA%90%EB%8B%8C_%EC%8B%9C%EB%8B%88%EC%96%B4_%EC%98%A4%EB%A6%AC_%EC%8A%B5%EC%8B%9D/%ED%8C%8C%EC%9A%B0%EC%B9%98
